Assembly District (current),City,Company Name,Congressional District (current),County,HID,Management,Number of buildings in project,Project status,School district name,School district SDL code,State Senate District (current),Street Address,Total units in project,Type,Zip,x,y
81,Bronx,Park Reservoir Apts.,13,Bronx,H002,Park Reservoir Housing Co,3,Active,NYC GEOG DIST #10 - BRONX,321000,31,3845 Sedgwick Avenue,275,COOP,10463,,
81,Bronx,Woodlawn Apts.,15,Bronx,H003,"Prestige Management, Inc.",1,Active,NYC GEOG DIST #11 - BRONX,321100,36,4260 Katonah Avenue,100,COOP,10470,,
81,Bronx,Amalgamated Houses,13,Bronx,H003C,Amalgamated Housing Corp.,11,Active,NYC GEOG DIST #10 - BRONX,321000,31,98 Van Cortland Park S.,1486,COOP,10463,,
138,Rochester,Plymouth (Cobbs Hill Apt.),25,Monroe,H004,"Rochester Management, Inc",6,Active,ROCHESTER CITY SD,261600,55,645 Norris Drive,60,RENT,14610,,
83,Bronx,Parkside Apartments,15,Bronx,H005,World Class Management Inc.,1,Active,NYC GEOG DIST #11 - BRONX,321100,36,3856 Bronx Boulevard,167,COOP,10467,,
58,Brooklyn,Jimerson Apartments,8,Kings,H006,"Marion Scott Real Estate,  Inc.",3,Active,NYC GEOG DIST #23 - BROOKLYN,332300,19,1407 Linden Boulevard,423,COOP,11212,,
89,Yonkers,Sunset Green Apts.,16,Westchester,H007,"Metro Management Development, Inc.",1,Active,YONKERS CITY SD,662300,35,159 Hawthorne Avenue,70,COOP,10705,,
43,Brooklyn,Mutual Apartments,9,Kings,H008,"Prestige Management, Inc.",1,Active,NYC GEOG DIST #17 - BROOKLYN,331700,20,636 Brooklyn Avenue,160,COOP,11203,,
65,New York,Knickerbocker Village,10,New York,H009,Cherry Green Property Corp.,12,Active,NYC GEOG DIST # 2 - MANHATTAN,310200,27,10 Monroe Street,1589,RENT,10002,,
72,New York,Inwood Terrace,13,New York,H012,"Metro Management Development, Inc.",1,Active,NYC GEOG DIST # 6 - MANHATTAN,310600,31,99 Hillside Avenue,205,COOP,10040,,
72,New York,Inwood Heights,13,New York,H013,"FirstService Residential New York, Inc.",1,Active,NYC GEOG DIST # 6 - MANHATTAN,310600,31,17 Fort George Hill,207,COOP,10040,,
91,Port Chester,Park Regent Apts.,16,Westchester,H015,Century 21 Rosabella Realty,2,Active,PORT CHESTER-RYE UFSD,661904,37,340 South Regent Street,90,COOP,10573,,
27,Flushing,Electchester 1st Houses,6,Queens,H015A,Electchester Management LLC,7,Active,NYC GEOG DIST #25 - QUEENS,342500,16,161-04 Harry Van Arsdale,382,COOP,11365,,
27,Flushing,Electchester 2nd Houses,6,Queens,H015B,Electchester Management LLC,12,Active,NYC GEOG DIST #25 - QUEENS,342500,16,161-29 Harry Van Arsdale,688,COOP,11365,,
27,Flushing,Electchester 3rd Houses,6,Queens,H015C,Electchester Management LLC,12,Active,NYC GEOG DIST #25 - QUEENS,342500,16,65-52 160th Street,792,COOP,11365,,
27,Flushing,Electchester 4th Houses,6,Queens,H015E,Electchester Management LLC,5,Active,NYC GEOG DIST #25 - QUEENS,342500,16,65-94 162th Street,362,COOP,11365,,
136,Rochester,Plymouth (Seth Green Pk.),25,Monroe,H016,"Rochester Management, Inc",6,Active,ROCHESTER CITY SD,261600,56,Seth Green Dr./St.Paul St,74,RENT,14621,,
43,Brooklyn,Harry Silver Apts.,9,Kings,H018,"Marion Scott Real Estate,  Inc.",6,Active,NYC GEOG DIST #17 - BROOKLYN,331700,20,828 Midwood Street,288,COOP,11203,,
85,Bronx,Tower Gardens,14,Bronx,H019,"Prestige Management, Inc.",2,Active,NYC GEOG DIST # 8 - BRONX,320800,32,1591 Bruckner Boulevard,209,COOP,10472,,
58,Brooklyn,Gorman Apartments,8,Kings,H020,"Metro Management Development, Inc.",2,Active,NYC GEOG DIST #23 - BROOKLYN,332300,19,1381 Linden Boulevard,342,COOP,11212,,
137,Rochester,Chatham Gardens,25,Monroe,H021,"Rochester Management, Inc",11,Active,ROCHESTER CITY SD,261600,55,150 Kelly Street,184,RENT,14605,,
32,Jamaica,Rochdale Village,5,Queens,H025,"Marion Scott Real Estate,  Inc.",20,Active,NYC GEOG DIST #29 - QUEENS,342900,10,169-65 137th Avenue,5860,COOP,11434,,
79,Bronx,Concourse Village,15,Bronx,H028,"Prestige Management, Inc.",6,Active,NYC GEOG DIST # 7 - BRONX,320700,29,775 Concourse Village E.,1883,COOP,10451,,
81,Bronx,Orloff Towers,13,Bronx,H029,"Matthew Adam Properties, Inc.",1,Active,NYC GEOG DIST #10 - BRONX,321000,31,3900 Bailey Avenue,189,COOP,10463,,
72,New York,Nagle House,13,New York,H030,"Metro Management Development, Inc.",1,Active,NYC GEOG DIST # 6 - MANHATTAN,310600,31,240 Nagle Avenue,180,COOP,10034,,
80,Bronx,Oak Towers (Oak Drive),15,Bronx,H031,"Prestige Management, Inc.",1,Active,NYC GEOG DIST #11 - BRONX,321100,36,3260 Cruger Avenue,100,COOP,10467,,
72,New York,Inwood Gardens,13,New York,H042,"Metro Management Development, Inc.",1,Active,NYC GEOG DIST # 6 - MANHATTAN,310600,31,45 Fairview Avenue,218,COOP,10040,,
72,New York,Inwood Tower,13,New York,H043,"Metro Management Development, Inc.",1,Active,NYC GEOG DIST # 6 - MANHATTAN,310600,31,11 Fort George Hill,190,COOP,10040,,
70,New York,River View Towers,13,New York,H044,"Prestige Management, Inc.",1,Active,NYC GEOG DIST # 6 - MANHATTAN,310600,30,626 Riverside Drive,385,COOP,10031,,
93,Bedford,Fellowship Hall,17,Westchester,H045,"Fellowship Hall, Inc.",8,Active,BEDFORD CSD,660102,40,212 Babbitt Road,71,COOP,10507,,
46,Brooklyn,Warbasse Houses,8,Kings,H047,Amalgamated Warbasse Hses,5,Active,NYC GEOG DIST #21 - BROOKLYN,332100,23,2800 West 5th Street,2595,COOP,11224,,
137,Rochester,Plymouth Gardens,25,Monroe,H053,"Rochester Management, Inc",1,Active,ROCHESTER CITY SD,261600,56,1400 S.Plymouth Avenue,230,RENT,14608,,
82,Bronx,Mayflower Terrace,14,Bronx,H055,"Century Management Services, Inc.",1,Active,NYC GEOG DIST # 8 - BRONX,320800,34,1720 Mayflower Avenue,120,COOP,10461,,
27,Flushing,Electchester 5th Houses,6,Queens,H062C,Electchester Management LLC,2,Active,NYC GEOG DIST #25 - QUEENS,342500,16,65-83 160th Street,184,COOP,11365,,
57,Brooklyn,Jewish Hospital Staff,9,Kings,H063,New Bedford Management Corp.,1,Active,NYC GEOG DIST #17 - BROOKLYN,331700,20,Park Place,142,RENT,11238,,
25,Flushing,Kissena I (Fellowship Fd),6,Queens,H065,Douglas Elliman Property Management,1,Active,NYC GEOG DIST #25 - QUEENS,342500,16,45-25 Kissena Boulevard,135,RENT,11355,,
89,Yonkers,Sunnyside Manor,16,Westchester,H066,"Metro Management Development, Inc.",1,Active,YONKERS CITY SD,662300,35,2 Sunnyside Drive,121,COOP,10705,,
84,Bronx,Carnes McKinney,14,Bronx,H070,"Marion Scott Real Estate,  Inc.",1,Active,NYC GEOG DIST # 8 - BRONX,320800,29,750 Faile Street,111,COOP,10474,,
81,Bronx,Waldo Apartments,15,Bronx,H073,"Metro Management Development, Inc.",1,Active,NYC GEOG DIST #10 - BRONX,321000,31,3800 Waldo Avenue,171,COOP,10463,,
85,Bronx,Stratford Towers,14,Bronx,H078,Wave Crest Management Group LLC,1,Active,NYC GEOG DIST #12 - BRONX,321200,34,1340 Stratford Avenue,129,RENT,10472,,
109,Albany,Executive House,20,Albany,H080,Albany Executive House,1,Active,ALBANY CITY SD,010100,46,175 South Swan Street,160,COOP,12210,,
82,Bronx,Co-op City (Riverbay),14,Bronx,H081,Douglas Elliman Property Management,271,Active,NYC GEOG DIST #11 - BRONX,321100,36,2049 Bartow Avenue,15372,COOP,10475,,
87,Bronx,Jamie Towers,14,Bronx,H082,"Maxwell-Kates, Inc.",4,Active,NYC GEOG DIST # 8 - BRONX,320800,34,633 Olmstead Avenue,620,COOP,10473,,
93,Mt. Kisco,Barker Terrace (Mt. Kisco),17,Westchester,H084,"The Ferrara Management Group, Inc.",1,Active,BEDFORD CSD,660102,40,1 Barker Street,92,COOP,10549,,
136,Rochester,Seneca Towers,25,Monroe,H088,"Rochester Management, Inc",1,Active,ROCHESTER CITY SD,261600,56,200 Seth Green Drive,491,RENT,14621,,
25,Flushing,Kissena II (45th Ave Hsg),6,Queens,H091,Douglas Elliman Property Management,1,Active,NYC GEOG DIST #25 - QUEENS,342500,16,137-47 45th Avenue,289,RENT,11355,,
78,Bronx,Kittay House,13,Bronx,H093,"Kittay House, Jewish Home Lifecare, Inc.",1,Active,NYC GEOG DIST #10 - BRONX,321000,31,2550 Webb Avenue,295,RENT,10468,,
51,Brooklyn,Bayridge Towers,10,Kings,H099,Cooper Square Realty,2,Active,NYC GEOG DIST #20 - BROOKLYN,332000,26,260 65th Street,811,COOP,11220,,
92,Dobbs Ferry,Children’s Village,16,Westchester,H101,"H & S Property Mgmt.,Inc.",14,Active,DOBBS FERRY UFSD,660403,35,Childrens Village,112,RENT,10522,,
129,Syracuse,Brighton Towers,22,Onondaga,H103A,Syracuse Management Inc.,1,Active,SYRACUSE CITY SD,421800,48,821 East Brighton Avenue,599,RENT,13205,,
129,Syracuse,Brighton Towers II,22,Onondaga,H103B,Syracuse Management Inc.,1,Active,SYRACUSE CITY SD,421800,48,821 East Brighton Avenue,0,RENT,13205,,
77,Bronx,Findlay House (Weinstein),15,Bronx,H111,"Prestige Management, Inc.",1,Active,NYC GEOG DIST # 9 - BRONX,320900,32,1175 Findlay Avenue,227,RENT,10456,,
125,Ithaca,McGraw House,19,Tompkins,H115,"McGraw Housing Co., Inc.",1,Active,ITHACA CITY SD,610600,52,221 South Geneva Street,106,RENT,14850,,
113,Saratoga Springs,Embury Apartments,20,Saratoga,H117,"Embury Apartments, Inc.",3,Active,SARATOGA SPRINGS CITY SD,521800,44,133 Lawrence Street,192,RENT,12866,,
126,Auburn,Schwartz Towers,24,Cayuga,H120,"Schwartz Towers, Inc.",1,Active,AUBURN CITY SD,050100,48,90 North Street,141,RENT,13021,,
21,Lynbrook,Nathan Hale,4,Nassau,H121,"Becker Real Estate Services, Inc.",1,Active,LYNBROOK UFSD,280220,9,30 Doxsey Place,127,RENT,11563,,
117,Gouverneur,Cambray Court A,21,St Lawrence,H122A,"United Helpers Management, Inc.",3,Active,GOUVERNEUR CSD,511101,49,NULL,28,RENT,13642,,
141,Buffalo,Trinity Tower,26,Erie,H123,"Corvus Property Intelligence, LLC",1,Active,BUFFALO CITY SD,140600,63,33 Linwood Avenue,83,RENT,14209,,
104,Poughkeepsie,St. Simeon Foundation,18,Dutchess,H126,St. Simeon Second Mile Corp.,7,Active,SPACKENKILL UFSD,131602,39,24 Beechwood Avenue,100,RENT,12601,,
135,Fairport,Fairport Apartments,25,Monroe,H128,"Cornerstone Property Managers, LLC",13,Active,FAIRPORT CSD,261301,55,1030 East Whitney Road,104,RENT,14450,,
120,Pulaski,Springbrook Apts.,24,Oswego,H129,"Peters Realty Co., Inc.",1,Active,PULASKI CSD,461801,49,7370 Park Street,120,RENT,13142,,
128,Syracuse,Bernardine Apartments,22,Onondaga,H130,Bernardine Apartments,1,Active,SYRACUSE CITY SD,421800,48,417 Churchill Avenue,190,RENT,13205,,
19,Garden City Park,Denton Green,3,Nassau,H131,Denton Green Hsg. Co. Inc,1,Active,NEW HYDE PARK-GARDEN CITY PARK UFSD,280405,7,500 Denton Avenue,113,RENT,11040,,
115,Saranac Lake,De Chantal Apts.,21,Franklin,H136,"S. Curtis Hayes, Inc.",1,Active,SARANAC LAKE CSD,161401,45,20 Church Street,131,RENT,12983,,
116,Potsdam,Mayfield Apartments,21,St Lawrence,H146,Sandstone Housing Corp.,15,Active,POTSDAM CSD,512902,45,22 Mayfield Drive,148,RENT,13676,,
60,Brooklyn,Starrett City,8,Kings,H147,"Brooksville Affordable, LLC",46,Active,NYC GEOG DIST #19 - BROOKLYN,331900,19,1255 Pennsylvania Avenue,5881,RENT,11239,,
86,Bronx,Jonas Bronck Apts.,15,Bronx,H148,"Jonas Bronck Housing Co., Inc",1,Active,NYC GEOG DIST # 9 - BRONX,320900,32,230 East 179th Street,215,RENT,10457,,
104,Poughkeepsie,Interfaith Towers,18,Dutchess,H150,Dutchess Senior Citizens,1,Active,POUGHKEEPSIE CITY SD,131500,39,66 Washington Street,136,RENT,12601,,
95,Peekskill,Wesley Hall,17,Westchester,H151,Reliant Realty Services Inc.,1,Active,PEEKSKILL CITY SD,661500,40,801 South Street,118,RENT,10566,,
56,Brooklyn,Stuypark House,9,Kings,H152,Shinda Management Corp. ,1,Active,NYC GEOG DIST #17 - BROOKLYN,331700,20,77 New York Avenue,103,RENT,11216,,
137,Rochester,Dunn Tower Apts.,25,Monroe,H154,"Philippone Realty, Inc.",1,Active,GATES-CHILI CSD,260401,56,100 Dunn Tower Drive,192,RENT,14606,,
48,Brooklyn,Marien-Heim Tower,9,Kings,H157,"Marien-Heim Tower, Inc.",1,Active,NYC GEOG DIST #21 - BROOKLYN,332100,22,870 Ocean Parkway,182,RENT,11230,,
131,Canandaigua,Wilcox Lane Sr. Citizen,24,Ontario,H159,"Rochester Management, Inc",1,Active,CANANDAIGUA CITY SD,430300,54,40 Wilcox Lane,119,RENT,14424,,
127,Manlius,Limestone Gardens (Creek),22,Onondaga,H160,Creek Housing Corp.,1,Active,FAYETTEVILLE-MANLIUS CSD,421001,50,7626 Highbridge Road,120,RENT,13104,,
120,Oswego,DeWitt Apartments,24,Oswego,H161,"Peters Realty Co., Inc.",1,Active,OSWEGO CITY SD,461300,50,150 East First Street,130,RENT,13126,,
23,Far Rockaway,Brookdale Village,5,Queens,H162,"JASA Housing Management Services for the Aged, Inc.",2,Active,NYC GEOG DIST #27 - QUEENS,342700,10,125 Beach 19th Street,547,RENT,11691,,
120,Fulton,Towpath Tower (Fulton),24,Oswego,H165,"Peters Realty Co., Inc.",1,Active,FULTON CITY SD,460500,50,100 Rochester Street,121,RENT,13069,,
90,Yonkers,Finian Sullivan Tower,16,Westchester,H168,"Sacred Heart Associates, L. P.",1,Active,YONKERS CITY SD,662300,35,1 Fr. Finian Sullivan Dr.,150,RENT,10703,,
73,New York,James Lenox House,12,New York,H169,Phipps Houses Services Inc.,1,Active,NYC GEOG DIST # 2 - MANHATTAN,310200,28,49 East 73rd Street,100,RENT,10021,,
141,Buffalo,Baptist Manor,26,Erie,H170,"272-280 Linwood Avenue, Inc.",1,Active,BUFFALO CITY SD,140600,61,276 Linwood Avenue,127,RENT,14209,,
104,Poughkeepsie,Admiral Halsey Senior Hsg,18,Dutchess,H174,Reliant Realty Services Inc.,1,Active,POUGHKEEPSIE CITY SD,131500,39,135 Main Street,119,RENT,12601,,
100,Middletown,Southeast Towers,18,Orange,H175,"Related Mgmt. Co., L.P.",1,Active,MIDDLETOWN CITY SD,441000,42,55 Fulton Street,107,RENT,10940,,
64,Brooklyn,Shore Hill,11,Kings,H177,"Rose Community Management, LLC",2,Active,NYC GEOG DIST #20 - BROOKLYN,332000,26,9000 Shore Road,559,RENT,11209,,
85,Bronx,Aldus Green,14,Bronx,H179A,Kraus Management,11,Limited Supervision,NYC GEOG DIST # 8 - BRONX,320800,32,990 Aldus Street,395,RENT,10459,,
128,Syracuse,Rolling Green Estates,22,Onondaga,H231,"Related Mgmt. Co., L.P.",14,Active,SYRACUSE CITY SD,421800,48,2005 East Fayette Street,394,RENT,13224,,
119,Utica,Kennedy Plaza (Tower),22,Oneida,U001,"CRM Rental Management Inc, Rome Office",3,Active,UTICA CITY SD,412300,53,2 Kennedy Plaza,204,RENT,13502,,
119,Utica,Kennedy Plaza Low-Rise,22,Oneida,U001B,"CRM Rental Management Inc, Rome Office",2,Active,UTICA CITY SD,412300,53,NULL,88,RENT,13502,,
149,Buffalo,Shoreline 1,26,Erie,U003,"Beacon Residential Management, L.P",12,Active,BUFFALO CITY SD,140600,63,200 Niagara Street,88,RENT,14201,,
46,Brooklyn,Scheuer House,8,Kings,U004,"JASA Housing Management Services for the Aged, Inc.",1,Active,NYC GEOG DIST #21 - BROOKLYN,332100,23,3601 Surf Avenue,197,RENT,11224,,
86,Bronx,Twin Parks S.W. (Bronx Park Phase II),15,Bronx,U009,Reliant Realty Services Inc.,4,Active,NYC GEOG DIST # 9 - BRONX,320900,32,2000 Valentine Avenue,536,RENT,10457,,
86,Bronx,"Twin Parks N.W. 4,5 & 11 (Bronx Park Phase III)",15,Bronx,U010,Reliant Realty Services Inc.,2,Active,NYC GEOG DIST #10 - BRONX,321000,32,355 East 184th Street,331,RENT,10458,,
79,Bronx,Twin Parks S.E. 3 & 4 (Bronx Park Phase I),15,Bronx,U014,Reliant Realty Services Inc.,2,Active,NYC GEOG DIST #12 - BRONX,321200,32,2111 Southern Boulevard,408,RENT,10460,,
78,Bronx,Twin Parks N.E. 6 & 8,15,Bronx,U017,Reliant Realty Services Inc.,2,Active,NYC GEOG DIST #10 - BRONX,321000,33,735 Garden Street,274,RENT,10457,,
77,Bronx,River Park Towers,13,Bronx,U018,Reliant Realty Services Inc.,4,Active,NYC GEOG DIST # 9 - BRONX,320900,31,55 Richman Plaza,1654,RENT,10453,,
141,Buffalo,Ellicott Houses,26,Erie,U019,M.J. Peterson Corp.,9,Active,BUFFALO CITY SD,140600,63,424 Swan Street,64,RENT,14204,,
141,Buffalo,Ellicott Homes Phase II,26,Erie,U019A,M.J. Peterson Corp.,11,Active,BUFFALO CITY SD,140600,63,NULL,84,RENT,14204,,
138,Rochester,Genesee Gateway (The Hamilton),25,Monroe,U021,"Conifer Management, LLC",1,Active,ROCHESTER CITY SD,261600,56,185 Mount Hope Avenue,203,RENT,14620,,
103,Kingston,Broadway East (Springbrook Village),18,Ulster,U025,"Winn Managed Properties, LLC",5,Active,KINGSTON CITY SD,620600,41,3 Garraghan Drive,122,RENT,12401,,
78,Bronx,Twin Parks N.E. 2 (Grote St.),15,Bronx,U031,Reliant Realty Services Inc.,1,Active,NYC GEOG DIST #10 - BRONX,321000,33,2311 Southern Boulevard,249,RENT,10460,,
100,Middletown,College Hill,18,Orange,U037,"Marathon Management Group,  LLC",7,Active,MIDDLETOWN CITY SD,441000,42,63-34 South Street,75,RENT,10940,,
108,Waterviliet,Van Rensselaer Village,20,Albany,U044,Watervliet Housing Auth.,17,Active,WATERVLIET CITY SD,011200,43,16th Street/Early Drive,81,RENT,12189,,
126,Auburn,Oak Creek Town Homes,24,Cayuga,U049,Home Leasing LLC,26,Active,AUBURN CITY SD,050100,48,Quill Avenue/Chapman Ave.,150,RENT,13021,,
125,Ithaca,West Village,19,Tompkins,U050,Reliant Realty Services Inc.,18,Active,ITHACA CITY SD,610600,52,NULL,235,RENT,14850,,
89,Yonkers,Riverview 1 (Buena Vista),16,Westchester,U059,GRC Management,8,Active,YONKERS CITY SD,662300,35,85 Riverdale Avenue,454,RENT,10701,,
46,Brooklyn,Sea Rise 1 (BP Neptune 33),8,Kings,U065,GRC Management,3,Active,NYC GEOG DIST #21 - BROOKLYN,332100,23,3325 Neptune Avenue,334,RENT,11224,,
46,Brooklyn,Sea Rise 2 (Bay Park 2),8,Kings,U066,GRC Management,3,Active,NYC GEOG DIST #21 - BROOKLYN,332100,23,3415 Neptune Avenue,338,RENT,11224,,
119,Rome,Park Drive Manor,22,Oneida,U081,"CRM Rental Management Inc, Rome Office",12,Active,ROME CITY SD,411800,53,100 Park Drive,102,RENT,13440,,
56,Brooklyn,Smith-Woodward,8,Kings,U083,The Amistad Management Corporation,1,Active,NYC GEOG DIST #16 - BROOKLYN,331600,20,1660 Fulton Street,141,RENT,11213,,
56,Brooklyn,Fulton Park Plaza,8,Kings,U084,Bushburg Properties Inc.,1,Active,NYC GEOG DIST #16 - BROOKLYN,331600,25,1711 Fulton Street,287,RENT,11233,,
58,Brooklyn,Rutland Road Houses,9,Kings,U085,The Amistad Management Corporation,1,Active,NYC GEOG DIST #17 - BROOKLYN,331700,19,60 East 93rd Street,438,RENT,11212,,
69,New York,Cathedral Parkway,13,New York,U087,"Cathedral Pkwy Towers Mgmt., Inc.",2,Active,NYC GEOG DIST # 3 - MANHATTAN,310300,30,418 West 110th Street,309,RENT,10025,,
46,Brooklyn,Harbor View (Surf 21),8,Kings,U089,GRC Management,2,Active,NYC GEOG DIST #21 - BROOKLYN,332100,23,2920 West 21st Street,224,RENT,11224,,
46,Brooklyn,Northbay Estates,8,Kings,U090,GRC Management,13,Active,NYC GEOG DIST #21 - BROOKLYN,332100,23,2730 West 33rd Street,542,RENT,11224,,
84,Bronx,Michaelangelo,15,Bronx,U092,U/A Management Corp.,4,Active,NYC GEOG DIST # 7 - BRONX,320700,29,225 East 149th Street,494,RENT,10451,,
137,Rochester,St. Simons Terrace,25,Monroe,U102,"Landsman Real Estate Services, Inc.",12,Active,ROCHESTER CITY SD,261600,56,360 Saint Paul Street,256,RENT,14605,,
134,Rochester,English Road,25,Monroe,U103,Winn Management Company LLC,44,Active,GREECE CSD,260501,56,1100 English Road,550,RENT,14616,,
129,Syracuse,Valley Vista,22,Onondaga,U109,"Sutton Real Estate Company, LLC ",1,Active,SYRACUSE CITY SD,421800,48,122 West Seneca Turnpike,124,RENT,13205,,
89,Yonkers,Riverview 2,16,Westchester,U116,"Related Mgmt. Co., L.P.",3,Active,YONKERS CITY SD,662300,35,47 Riverdale Avenue,343,RENT,10701,,
70,New York,Canaan House,13,New York,U118,"Hope Community, Inc.",1,Active,NYC GEOG DIST # 3 - MANHATTAN,310300,30,8 West 118th Street,146,RENT,10026,,
127,Syracuse,Centerville Court,22,Onondaga,U126,"Home Leasing, LLC",12,Active,NORTH SYRACUSE CSD,420303,50,400 Sandra Lane,152,RENT,13212,,
119,Rome,Madison Plaza,22,Oneida,U175,"CRM Rental Management Inc, Buffalo Office",3,Active,ROME CITY SD,411800,53,100 North Madison Street,127,RENT,13440,,
55,Brooklyn,Marcus Garvey Village,8,Kings,U180,"C & C Apartment Management, LLC",32,Active,NYC GEOG DIST #23 - BROOKLYN,332300,19,353 Chester Street,625,RENT,11212,,
126,Baldwinsville,Radisson Lys. (Greenway Apts),22,Onondaga,U187,"CRM Rental Management Inc, Rome Office",27,Active,BALDWINSVILLE CSD,420901,48,8664 Oberon Drive,208,RENT,13027,,
149,Hamburg,Creek Bend Heights,23,Erie,U189,Creek Bend Heights,1,Active,HAMBURG CSD,141601,60,25 Buffalo Street,130,RENT,14075,,
124,Elmira,Eastgate Homes,23,Chemung,U192,"Home Leasing Housing, LLC",12,Active,ELMIRA CITY SD,070600,58,150 Harriet Street,102,RENT,14901,,
132,Painted Post,Village Square Apartments,23,Steuben,U196,"Conifer Management, LLC",1,Active,CORNING CITY SD,571000,58,250 North Hamilton Street,75,RENT,14870,,
132,Hornell,Maple Court Homes,23,Steuben,U197,Pfeil Real Estate,7,Active,HORNELL CITY SD,571800,58,480 Maple City Drive,80,RENT,14843,,
128,Syracuse,Madison Towers (Manor),22,Onondaga,U228,HallKeen,41,Active,SYRACUSE CITY SD,421800,48,60 Presidental Plaza,232,RENT,13202,,
56,Brooklyn,Bed-Stuy Restoration (Willoughby Court),8,Kings,U237,Shinda Management Corp. ,4,Active,NYC GEOG DIST #16 - BROOKLYN,331600,25,1368 Fulton Street,267,RENT,11216,,
119,Utica,Parkedge,22,Oneida,U281,"CRM Rental Management Inc, Rome Office",27,Active,UTICA CITY SD,412300,53,544 Deborah Drive,184,RENT,13502,,
